[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 11:45:56,897] - Summary contained 3616/3616 :1.0%
[2020-10-10 11:46:15,707] - Running GLIMPSE
[2020-10-10 11:46:15,707] -   moddeling user prefs
[2020-10-10 11:49:57,291] -   done
[2020-10-10 11:53:54,952] -   Updating heap
[2020-10-10 11:54:17,212] -   Adding triples to summary
[2020-10-10 11:54:19,384] -       Added 1000 triples
[2020-10-10 11:54:21,677] -       Added 2000 triples
[2020-10-10 11:54:24,036] -       Added 3000 triples
[2020-10-10 11:54:26,427] -       Added 4000 triples
[2020-10-10 11:54:28,870] -       Added 5000 triples
[2020-10-10 11:54:31,320] -       Added 6000 triples
[2020-10-10 11:54:33,796] -       Added 7000 triples
[2020-10-10 11:54:36,292] -       Added 8000 triples
[2020-10-10 11:54:38,805] -       Added 9000 triples
[2020-10-10 11:54:41,343] -       Added 10000 triples
[2020-10-10 11:54:43,901] -       Added 11000 triples
[2020-10-10 11:54:46,481] -       Added 12000 triples
[2020-10-10 11:54:49,065] -       Added 13000 triples
[2020-10-10 11:54:51,648] -       Added 14000 triples
[2020-10-10 11:54:54,266] -       Added 15000 triples
[2020-10-10 11:54:56,864] -       Added 16000 triples
[2020-10-10 11:54:59,481] -       Added 17000 triples
[2020-10-10 11:55:02,105] -       Added 18000 triples
[2020-10-10 11:55:04,754] -       Added 19000 triples
[2020-10-10 11:55:07,414] -       Added 20000 triples
[2020-10-10 11:55:10,080] -       Added 21000 triples
[2020-10-10 11:55:12,743] -       Added 22000 triples
[2020-10-10 11:55:15,423] -       Added 23000 triples
[2020-10-10 11:55:18,098] -       Added 24000 triples
[2020-10-10 11:55:20,783] -       Added 25000 triples
[2020-10-10 11:55:23,476] -       Added 26000 triples
[2020-10-10 11:55:26,193] -       Added 27000 triples
[2020-10-10 11:55:28,907] -       Added 28000 triples
[2020-10-10 11:55:31,641] -       Added 29000 triples
[2020-10-10 11:55:34,356] -       Added 30000 triples
[2020-10-10 11:55:37,085] -       Added 31000 triples
[2020-10-10 11:55:39,825] -       Added 32000 triples
[2020-10-10 11:55:42,589] -       Added 33000 triples
[2020-10-10 11:55:45,339] -       Added 34000 triples
[2020-10-10 11:55:48,094] -       Added 35000 triples
[2020-10-10 11:55:50,856] -       Added 36000 triples
[2020-10-10 11:55:53,640] -       Added 37000 triples
[2020-10-10 11:55:56,419] -       Added 38000 triples
[2020-10-10 11:55:59,208] -       Added 39000 triples
[2020-10-10 11:56:02,032] -       Added 40000 triples
[2020-10-10 11:56:04,842] -       Added 41000 triples
[2020-10-10 11:56:07,680] -       Added 42000 triples
[2020-10-10 11:56:10,494] -       Added 43000 triples
[2020-10-10 11:56:13,339] -       Added 44000 triples
[2020-10-10 11:56:16,179] -       Added 45000 triples
[2020-10-10 11:56:19,027] -       Added 46000 triples
[2020-10-10 11:56:21,863] -       Added 47000 triples
[2020-10-10 11:56:24,692] -       Added 48000 triples
[2020-10-10 11:56:27,539] -       Added 49000 triples
[2020-10-10 11:56:30,380] -       Added 50000 triples
[2020-10-10 11:56:33,215] -       Added 51000 triples
[2020-10-10 11:56:36,060] -       Added 52000 triples
[2020-10-10 11:56:38,927] -       Added 53000 triples
[2020-10-10 11:56:41,785] -       Added 54000 triples
[2020-10-10 11:56:44,656] -       Added 55000 triples
[2020-10-10 11:56:47,519] -       Added 56000 triples
[2020-10-10 11:56:50,387] -       Added 57000 triples
[2020-10-10 11:56:53,250] -       Added 58000 triples
[2020-10-10 11:56:56,129] -       Added 59000 triples
[2020-10-10 11:56:59,001] -       Added 60000 triples
[2020-10-10 11:57:01,901] -       Added 61000 triples
[2020-10-10 11:57:04,775] -       Added 62000 triples
[2020-10-10 11:57:07,677] -       Added 63000 triples
[2020-10-10 11:57:10,563] -       Added 64000 triples
[2020-10-10 11:57:13,446] -       Added 65000 triples
[2020-10-10 11:57:16,361] -       Added 66000 triples
[2020-10-10 11:57:19,252] -       Added 67000 triples
[2020-10-10 11:57:22,168] -       Added 68000 triples
[2020-10-10 11:57:25,060] -       Added 69000 triples
[2020-10-10 11:57:27,962] -       Added 70000 triples
[2020-10-10 11:57:30,877] -       Added 71000 triples
[2020-10-10 11:57:33,783] -       Added 72000 triples
[2020-10-10 11:57:36,694] -       Added 73000 triples
[2020-10-10 11:57:39,620] -       Added 74000 triples
[2020-10-10 11:57:42,544] -       Added 75000 triples
[2020-10-10 11:57:45,479] -       Added 76000 triples
[2020-10-10 11:57:48,407] -       Added 77000 triples
[2020-10-10 11:57:51,329] -       Added 78000 triples
[2020-10-10 11:57:54,258] -       Added 79000 triples
[2020-10-10 11:57:57,186] -       Added 80000 triples
[2020-10-10 11:58:00,129] -       Added 81000 triples
[2020-10-10 11:58:03,058] -       Added 82000 triples
[2020-10-10 11:58:06,006] -       Added 83000 triples
[2020-10-10 11:58:08,951] -       Added 84000 triples
[2020-10-10 11:58:11,884] -       Added 85000 triples
[2020-10-10 11:58:14,838] -       Added 86000 triples
[2020-10-10 11:58:17,790] -       Added 87000 triples
[2020-10-10 11:58:20,751] -       Added 88000 triples
[2020-10-10 11:58:23,704] -       Added 89000 triples
[2020-10-10 11:58:26,652] -       Added 90000 triples
[2020-10-10 11:58:29,616] -       Added 91000 triples
[2020-10-10 11:58:32,574] -       Added 92000 triples
[2020-10-10 11:58:35,549] -       Added 93000 triples
[2020-10-10 11:58:38,504] -       Added 94000 triples
[2020-10-10 11:58:41,472] -       Added 95000 triples
[2020-10-10 11:58:44,411] -       Added 96000 triples
[2020-10-10 11:58:47,348] -       Added 97000 triples
[2020-10-10 11:58:50,299] -       Added 98000 triples
[2020-10-10 11:58:53,248] -       Added 99000 triples
[2020-10-10 11:58:56,210] -       Added 100000 triples
[2020-10-10 11:58:59,162] -       Added 101000 triples
[2020-10-10 11:59:02,128] -       Added 102000 triples
[2020-10-10 11:59:05,083] -       Added 103000 triples
[2020-10-10 11:59:08,047] -       Added 104000 triples
[2020-10-10 11:59:11,008] -       Added 105000 triples
[2020-10-10 11:59:13,972] -       Added 106000 triples
[2020-10-10 11:59:16,949] -       Added 107000 triples
[2020-10-10 11:59:19,909] -       Added 108000 triples
[2020-10-10 11:59:22,879] -       Added 109000 triples
[2020-10-10 11:59:25,841] -       Added 110000 triples
[2020-10-10 11:59:28,800] -       Added 111000 triples
[2020-10-10 11:59:31,777] -       Added 112000 triples
[2020-10-10 11:59:34,746] -       Added 113000 triples
[2020-10-10 11:59:37,732] -       Added 114000 triples
[2020-10-10 11:59:40,724] -       Added 115000 triples
[2020-10-10 11:59:43,693] -       Added 116000 triples
[2020-10-10 11:59:46,675] -       Added 117000 triples
[2020-10-10 11:59:49,642] -       Added 118000 triples
[2020-10-10 11:59:52,630] -       Added 119000 triples
[2020-10-10 11:59:55,631] -       Added 120000 triples
[2020-10-10 11:59:58,614] -       Added 121000 triples
[2020-10-10 12:00:01,618] -       Added 122000 triples
[2020-10-10 12:00:04,600] -       Added 123000 triples
[2020-10-10 12:00:07,582] -       Added 124000 triples
[2020-10-10 12:00:10,570] -       Added 125000 triples
[2020-10-10 12:00:13,554] -       Added 126000 triples
[2020-10-10 12:00:16,565] -       Added 127000 triples
[2020-10-10 12:00:19,567] -       Added 128000 triples
[2020-10-10 12:00:22,556] -       Added 129000 triples
[2020-10-10 12:00:25,552] -       Added 130000 triples
[2020-10-10 12:00:28,537] -       Added 131000 triples
[2020-10-10 12:00:31,548] -       Added 132000 triples
[2020-10-10 12:00:34,562] -       Added 133000 triples
[2020-10-10 12:00:37,559] -       Added 134000 triples
[2020-10-10 12:00:40,579] -       Added 135000 triples
[2020-10-10 12:00:43,585] -       Added 136000 triples
[2020-10-10 12:00:46,584] -       Added 137000 triples
[2020-10-10 12:00:49,589] -       Added 138000 triples
[2020-10-10 12:00:52,615] -       Added 139000 triples
[2020-10-10 12:00:55,615] -       Added 140000 triples
[2020-10-10 12:00:58,641] -       Added 141000 triples
[2020-10-10 12:01:01,644] -       Added 142000 triples
[2020-10-10 12:01:04,655] -       Added 143000 triples
[2020-10-10 12:01:07,679] -       Added 144000 triples
[2020-10-10 12:01:10,690] -       Added 145000 triples
[2020-10-10 12:01:13,733] -       Added 146000 triples
[2020-10-10 12:01:16,761] -       Added 147000 triples
[2020-10-10 12:01:19,779] -       Added 148000 triples
[2020-10-10 12:01:22,800] -       Added 149000 triples
[2020-10-10 12:01:25,816] -       Added 150000 triples
[2020-10-10 12:01:28,845] -       Added 151000 triples
[2020-10-10 12:01:31,889] -       Added 152000 triples
[2020-10-10 12:01:34,909] -       Added 153000 triples
[2020-10-10 12:01:37,954] -       Added 154000 triples
[2020-10-10 12:01:40,977] -       Added 155000 triples
[2020-10-10 12:01:44,019] -       Added 156000 triples
[2020-10-10 12:01:47,046] -       Added 157000 triples
[2020-10-10 12:01:50,091] -       Added 158000 triples
[2020-10-10 12:01:53,126] -       Added 159000 triples
[2020-10-10 12:01:56,171] -       Added 160000 triples
[2020-10-10 12:01:59,224] -       Added 161000 triples
[2020-10-10 12:02:02,260] -       Added 162000 triples
[2020-10-10 12:02:05,288] -       Added 163000 triples
[2020-10-10 12:02:08,344] -       Added 164000 triples
[2020-10-10 12:02:11,379] -       Added 165000 triples
[2020-10-10 12:02:14,432] -       Added 166000 triples
[2020-10-10 12:02:17,495] -       Added 167000 triples
[2020-10-10 12:02:20,541] -       Added 168000 triples
[2020-10-10 12:02:23,578] -       Added 169000 triples
[2020-10-10 12:02:26,643] -       Added 170000 triples
[2020-10-10 12:02:29,697] -       Added 171000 triples
[2020-10-10 12:02:32,762] -       Added 172000 triples
[2020-10-10 12:02:35,825] -       Added 173000 triples
[2020-10-10 12:02:38,875] -       Added 174000 triples
[2020-10-10 12:02:41,929] -       Added 175000 triples
[2020-10-10 12:02:44,993] -       Added 176000 triples
[2020-10-10 12:02:48,045] -       Added 177000 triples
[2020-10-10 12:02:51,126] -       Added 178000 triples
[2020-10-10 12:02:54,204] -       Added 179000 triples
[2020-10-10 12:02:57,265] -       Added 180000 triples
[2020-10-10 12:03:00,327] -       Added 181000 triples
[2020-10-10 12:03:03,397] -       Added 182000 triples
[2020-10-10 12:03:06,479] -       Added 183000 triples
[2020-10-10 12:03:09,550] -       Added 184000 triples
[2020-10-10 12:03:12,628] -       Added 185000 triples
[2020-10-10 12:03:15,715] -       Added 186000 triples
[2020-10-10 12:03:18,786] -       Added 187000 triples
[2020-10-10 12:03:21,854] -       Added 188000 triples
[2020-10-10 12:03:24,943] -       Added 189000 triples
[2020-10-10 12:03:28,017] -       Added 190000 triples
[2020-10-10 12:03:31,114] -       Added 191000 triples
[2020-10-10 12:03:34,210] -       Added 192000 triples
[2020-10-10 12:03:37,282] -       Added 193000 triples
[2020-10-10 12:03:40,367] -       Added 194000 triples
[2020-10-10 12:03:43,455] -       Added 195000 triples
[2020-10-10 12:03:46,559] -       Added 196000 triples
[2020-10-10 12:03:49,646] -       Added 197000 triples
[2020-10-10 12:03:52,747] -       Added 198000 triples
[2020-10-10 12:03:55,849] -       Added 199000 triples
[2020-10-10 12:03:58,929] -       Added 200000 triples
[2020-10-10 12:04:02,002] -       Added 201000 triples
[2020-10-10 12:04:05,077] -       Added 202000 triples
[2020-10-10 12:04:08,134] -       Added 203000 triples
[2020-10-10 12:04:11,208] -       Added 204000 triples
[2020-10-10 12:04:14,285] -       Added 205000 triples
[2020-10-10 12:04:17,356] -       Added 206000 triples
[2020-10-10 12:04:20,419] -       Added 207000 triples
[2020-10-10 12:04:23,482] -       Added 208000 triples
[2020-10-10 12:04:26,546] -       Added 209000 triples
[2020-10-10 12:04:29,628] -       Added 210000 triples
[2020-10-10 12:04:32,715] -       Added 211000 triples
[2020-10-10 12:04:35,776] -       Added 212000 triples
[2020-10-10 12:04:38,843] -       Added 213000 triples
[2020-10-10 12:04:41,923] -       Added 214000 triples
[2020-10-10 12:04:45,005] -       Added 215000 triples
[2020-10-10 12:04:48,075] -       Added 216000 triples
[2020-10-10 12:04:51,161] -       Added 217000 triples
[2020-10-10 12:04:54,254] -       Added 218000 triples
[2020-10-10 12:04:57,328] -       Added 219000 triples
[2020-10-10 12:05:00,391] -       Added 220000 triples
[2020-10-10 12:05:03,484] -       Added 221000 triples
[2020-10-10 12:05:06,553] -       Added 222000 triples
[2020-10-10 12:05:09,638] -       Added 223000 triples
[2020-10-10 12:05:12,730] -       Added 224000 triples
[2020-10-10 12:05:15,800] -       Added 225000 triples
[2020-10-10 12:05:18,878] -       Added 226000 triples
[2020-10-10 12:05:21,956] -       Added 227000 triples
[2020-10-10 12:05:25,048] -       Added 228000 triples
[2020-10-10 12:05:28,122] -       Added 229000 triples
[2020-10-10 12:05:31,243] -       Added 230000 triples
[2020-10-10 12:05:34,322] -       Added 231000 triples
[2020-10-10 12:05:37,406] -       Added 232000 triples
[2020-10-10 12:05:40,473] -       Added 233000 triples
[2020-10-10 12:05:43,566] -       Added 234000 triples
[2020-10-10 12:05:46,658] -       Added 235000 triples
[2020-10-10 12:05:49,738] -       Added 236000 triples
[2020-10-10 12:05:52,832] -       Added 237000 triples
[2020-10-10 12:05:55,904] -       Added 238000 triples
[2020-10-10 12:05:58,971] -       Added 239000 triples
[2020-10-10 12:06:02,062] -       Added 240000 triples
[2020-10-10 12:06:05,166] -       Added 241000 triples
[2020-10-10 12:06:08,254] -       Added 242000 triples
[2020-10-10 12:06:11,326] -       Added 243000 triples
[2020-10-10 12:06:14,403] -       Added 244000 triples
[2020-10-10 12:06:17,485] -       Added 245000 triples
[2020-10-10 12:06:20,593] -       Added 246000 triples
[2020-10-10 12:06:23,669] -       Added 247000 triples
[2020-10-10 12:06:26,760] -       Added 248000 triples
[2020-10-10 12:06:29,859] -       Added 249000 triples
[2020-10-10 12:06:32,933] -       Added 250000 triples
[2020-10-10 12:06:36,015] -       Added 251000 triples
[2020-10-10 12:06:39,093] -       Added 252000 triples
[2020-10-10 12:06:42,193] -       Added 253000 triples
[2020-10-10 12:06:45,272] -       Added 254000 triples
[2020-10-10 12:06:48,365] -       Added 255000 triples
[2020-10-10 12:06:51,440] -       Added 256000 triples
[2020-10-10 12:06:54,528] -       Added 257000 triples
[2020-10-10 12:06:57,609] -       Added 258000 triples
[2020-10-10 12:07:00,711] -       Added 259000 triples
[2020-10-10 12:07:03,789] -       Added 260000 triples
[2020-10-10 12:07:06,887] -       Added 261000 triples
[2020-10-10 12:07:09,986] -       Added 262000 triples
[2020-10-10 12:07:13,062] -       Added 263000 triples
[2020-10-10 12:07:16,138] -       Added 264000 triples
[2020-10-10 12:07:19,229] -       Added 265000 triples
[2020-10-10 12:07:22,331] -       Added 266000 triples
[2020-10-10 12:07:25,409] -       Added 267000 triples
[2020-10-10 12:07:28,509] -       Added 268000 triples
[2020-10-10 12:07:31,594] -       Added 269000 triples
[2020-10-10 12:07:34,670] -       Added 270000 triples
[2020-10-10 12:07:37,757] -       Added 271000 triples
[2020-10-10 12:07:40,860] -       Added 272000 triples
[2020-10-10 12:07:43,954] -       Added 273000 triples
[2020-10-10 12:07:47,034] -       Added 274000 triples
[2020-10-10 12:07:50,131] -       Added 275000 triples
[2020-10-10 12:07:53,202] -       Added 276000 triples
[2020-10-10 12:07:56,306] -       Added 277000 triples
[2020-10-10 12:07:59,387] -       Added 278000 triples
[2020-10-10 12:08:02,490] -       Added 279000 triples
[2020-10-10 12:08:05,589] -       Added 280000 triples
[2020-10-10 12:08:08,676] -       Added 281000 triples
[2020-10-10 12:08:11,772] -       Added 282000 triples
[2020-10-10 12:08:14,853] -       Added 283000 triples
[2020-10-10 12:08:17,960] -       Added 284000 triples
[2020-10-10 12:08:21,047] -       Added 285000 triples
[2020-10-10 12:08:24,140] -       Added 286000 triples
[2020-10-10 12:08:27,238] -       Added 287000 triples
[2020-10-10 12:08:30,322] -       Added 288000 triples
[2020-10-10 12:08:33,398] -       Added 289000 triples
[2020-10-10 12:08:36,493] -       Added 290000 triples
[2020-10-10 12:08:39,597] -       Added 291000 triples
[2020-10-10 12:08:42,678] -       Added 292000 triples
[2020-10-10 12:08:45,776] -       Added 293000 triples
[2020-10-10 12:08:48,862] -       Added 294000 triples
[2020-10-10 12:08:51,947] -       Added 295000 triples
[2020-10-10 12:08:55,036] -       Added 296000 triples
[2020-10-10 12:08:58,140] -       Added 297000 triples
[2020-10-10 12:09:01,236] -       Added 298000 triples
[2020-10-10 12:09:04,317] -       Added 299000 triples
[2020-10-10 12:09:07,399] -       Added 300000 triples
[2020-10-10 12:09:10,490] -       Added 301000 triples
